method_id,type,original_language,post_date,updated_date,city,province,country,method_types,purpose_method,completeness,collections
4915,method,en,2017-05-18 18:00:12,2018-07-16 22:01:11.958028,,,,{},{},,{}
7844,method,en,2021-12-08 18:31:53.731075,2021-12-08 18:31:53.731075,,,,{},{},,
628,method,en,2012-07-12 23:58:52,2018-07-16 22:01:01.162516,,,,{},{},,{}
4917,method,en,2017-05-20 14:39:11,2018-07-16 22:01:18.103803,,,,{},{},,{}
4916,method,en,2017-05-18 18:43:06,2018-07-16 22:01:09.154399,,,,{},{},,{}
5016,method,en,2017-08-22 00:00:00,2020-06-01 00:00:00,,,,"{participatory,experiential,deliberative}","{develop,academic,make}",complete,{}
5307,method,en,2018-06-14 00:00:00,2020-12-24 00:00:00,,,,"{informal,experiential}",{},complete,{}
5408,method,en,2018-07-21 22:59:54.76566,2018-07-21 22:59:54.783028,,,,{},{},,{}
4381,method,en,2016-05-16 00:00:00,2021-07-08 00:00:00,,,,"{planning,collaborative}","{make,make_influence}",partial_content,{}
13413,method,en,2024-09-06 11:49:44.436767,2024-09-06 11:49:44.436767,,,,{},{},,{}
169,method,en,2010-06-04 00:00:00,2020-07-21 00:00:00,,,,"{deliberative,experiential}",{develop},complete,{}
5308,method,en,2018-06-14 14:32:23.053918,2018-08-06 16:05:22.736377,,,,{},{},,{}
13421,method,en,2024-09-16 06:14:49.402798,2024-09-16 06:14:49.402798,,,,{collaborative},{},,{}
543,method,en,2012-02-29 23:40:54,2018-07-16 21:59:39.307799,,,,{},{},,{}
5305,method,en,2018-06-13 00:00:00,2019-08-05 04:42:25.120639,,,,{},{},,{}
484,method,en,2012-01-11 00:00:00,2020-03-03 00:00:00,,,,{},{},,{}
5651,method,en,2019-03-20 12:32:48.134315,2019-03-20 17:54:28.030372,,,,{},{},,{}
7849,method,en,2021-12-08 18:40:31.105478,2021-12-08 18:40:31.105478,,,,{},{},,
387,method,en,2011-11-30 00:00:00,2020-02-11 00:00:00,,,,{},"{make,make_influence}",stub,{}
13439,method,en,2024-10-09 23:25:29.122904,2024-10-09 23:25:29.122904,,,,{},{},,{}
5768,method,en,2019-05-02 14:57:43.063715,2019-05-02 14:57:43.083985,,,,{},{},,{}
459,method,en,2011-12-30 00:00:00,2020-06-01 00:00:00,,,,"{experiential,community}","{develop,deliver}",stub,{}
4434,method,en,2016-06-19 00:00:00,2020-01-13 00:00:00,,,,{deliberative},{make},partial_citations,{}
5413,method,en,2018-08-04 22:06:22.73878,2018-08-04 22:06:22.756893,,,,{},{},,{}
176,method,en,2010-09-13 00:00:00,2020-03-03 00:00:00,,,,{},{},,{}
520,method,en,2012-02-09 00:00:00,2020-08-27 00:00:00,,,,"{longterm,community}","{make_influence,make,develop}",partial_citations,{}
13463,method,en,2024-11-04 12:14:55.548558,2024-11-04 12:14:55.548558,,,,"{community,evaluation,deliberative}",{},,{}
6411,method,en,2020-02-07 00:00:00,2020-02-21 00:00:00,,,,{participatory},{},stub,{}
13454,method,en,2024-10-25 16:01:35.83988,2024-10-25 16:01:35.83988,,,,"{collaborative,deliberative}",{},,{}
4795,method,en,2017-02-08 00:00:00,2020-08-10 00:00:00,,,,"{informal,participantled,collaborative}","{develop,make}",partial_content,{}
4150,method,en,2014-11-26 12:58:32,2018-07-16 21:57:37.348372,,,,{},{},,{}
5362,method,en,2018-06-29 08:43:38.463033,2018-07-16 08:25:16.779109,,,,{},{},,{}
5647,method,en,2019-03-13 23:08:32.340555,2019-03-19 23:29:29.778009,,,,{},{},,{}
6296,method,en,2019-11-11 00:00:00,2020-02-11 00:00:00,,,,{},{},,{}
5746,method,en,2019-04-08 15:52:13.062162,2019-04-08 16:03:08.588146,,,,{},{},,{}
6092,method,en,2019-09-22 00:00:00,2020-06-05 00:00:00,,,,{},{},stub,{6492}
4848,method,en,2017-03-23 00:00:00,2021-02-01 00:00:00,,,,"{informal,participatory,participantled}",{develop},complete,{}
6244,method,en,2019-11-03 00:00:00,2020-08-10 00:00:00,,,,"{informal,deliberative,evaluation}",{make},stub,{}
5644,method,en,2019-03-05 00:00:00,2019-06-30 17:47:39.017876,,,,{},{},,{}
5181,method,en,2018-02-01 00:37:03,2019-04-29 05:39:04.320884,,,,{},{},,{}
626,method,en,2012-07-12 23:56:24,2018-07-16 22:01:16.365696,,,,{},{},,{}
7852,method,en,2021-12-08 22:33:11.1738,2021-12-08 22:33:11.1738,,,,{},{},,
6094,method,en,2019-09-22 00:00:00,2020-11-12 00:00:00,,,,"{collaborative,community,internal}",{},stub,{}
184,method,en,2010-12-07 00:00:00,2020-03-21 00:00:00,,,,"{informal,deliberative,participantled}",{develop},complete,{}
5754,method,en,2019-04-20 23:17:41.708539,2019-04-20 23:22:36.359782,,,,{},{},partial_citations,{}
5638,method,en,2019-02-27 18:18:28.944939,2019-03-11 22:06:01.268074,,,,{},{},stub,{}
8099,method,en,2022-03-21 00:00:00,2022-03-21 14:33:09.612029,,,,"{experiential,collaborative,informal}",{},,{}
736,method,en,2012-12-05 10:56:18,2018-07-16 21:59:45.3318,,,,{},{},,{}
4352,method,en,2016-04-30 00:00:00,2021-06-05 00:00:00,,,,"{collaborative,planning}",{},stub,{}
559,method,en,2012-04-11 10:04:33,2018-07-16 21:59:27.335,,,,{},{},,{}
13337,method,fr,2024-07-12 13:53:39.871234,2024-07-12 13:53:39.871234,,,,{},{},,{}
5419,method,en,2018-08-29 20:50:15.752985,2018-09-01 22:13:34.067751,,,,{},{},,{}
5425,method,en,2018-09-03 16:20:29.922649,2018-09-03 16:22:34.503477,,,,{},{},,{}
5646,method,en,2019-03-05 00:00:00,2019-03-05 00:00:00,,,,{},{},stub,{}
7861,method,en,2021-12-08 23:56:16.909487,2021-12-08 23:56:16.909487,,,,{},{},,
474,method,en,2012-01-09 23:33:02,2018-07-16 22:01:04.687439,,,,{},{},,{}
7012,method,en,2020-09-24 00:00:00,2020-09-24 00:00:00,,,,{public_meetings},{},,{}
11942,method,en,2022-10-20 10:50:52.279643,2022-10-20 10:50:52.279643,,,,{collaborative},{},,{}
580,method,en,2012-04-29 00:00:00,2021-06-27 00:00:00,,,,{direct},{make},complete,{}
5361,method,en,2018-06-29 08:35:54.371443,2019-05-08 16:28:38.33706,,,,{},{},stub,{}
6046,method,en,2019-08-31 00:00:00,2019-08-31 18:59:31.392839,,,,"{community,evaluation,collaborative}",{develop},partial_editing,{}
163,method,en,2010-06-03 00:00:00,2020-03-23 00:00:00,,,,"{deliberative,collaborative,experiential}","{develop,make}",partial_citations,{}
6748,method,en,2020-07-18 00:00:00,2020-07-28 00:00:00,,,,"{collaborative,deliberative,research}",{},stub,{}
4938,method,en,2017-06-16 00:00:00,2021-05-24 00:00:00,,,,"{collaborative,informal}",{},partial_content,{}
167,method,en,2010-06-03 00:00:00,2021-03-17 00:00:00,,,,{informal},{},complete,{}
5424,method,en,2018-09-03 16:17:38.142888,2018-09-03 22:50:47.646354,,,,{},{},,{}
4319,method,en,2016-02-11 00:00:00,2020-12-04 00:00:00,,,,"{planning,community,deliberative}","{make,make_influence}",partial_content,{}
196,method,en,2010-09-28 00:00:00,2020-01-16 00:00:00,,,,{direct},"{make,develop}",partial_content,{}
5007,method,en,2017-08-21 08:37:08,2018-07-16 22:04:46.088514,,,,{},{},,{}
4681,method,en,2016-11-29 04:15:27,2018-07-16 21:59:42.511204,,,,{},{},,{}
11948,method,en,2022-10-20 11:22:27.342281,2022-10-20 11:22:27.370569,,,,{collaborative},{},,{}
4646,method,en,2016-11-02 19:18:50,2018-08-02 16:12:10.741441,,,,{},{},,{}
5314,method,en,2018-06-15 09:38:18.745286,2018-07-16 22:01:13.757001,,,,{},{},,{}
5830,method,en,2019-06-09 00:00:00,2019-08-07 15:58:27.29017,,,,"{informal_participation,community,research}",{},,{}
8106,method,en,2022-03-24 00:00:00,2022-03-24 17:03:23.077565,,,,{evaluation},{},,{}
7951,method,en,2021-12-21 00:00:00,2021-12-21 16:28:07.777855,,,,{},{},,{}
8197,method,en,2022-05-01 20:51:57.389537,2022-06-02 18:24:27.685138,,,,"{deliberative,collaborative,experiential}",{},,{}
6569,method,en,2020-05-29 08:58:49.310602,2022-04-14 15:55:34.88304,,,,"{collaborative,deliberative,planning}","{develop,academic}",,{}
5403,method,en,2018-07-19 22:42:09.249927,2018-08-13 23:40:42.420667,,,,{},{},,{}
7851,method,en,2021-12-08 22:33:07.876738,2021-12-08 22:33:07.876738,,,,{},{},,
5817,method,en,2019-06-03 00:00:00,2019-06-03 21:23:22.804585,,,,{},{},,{}
547,method,en,2012-03-01 11:28:22,2018-07-16 22:01:21.983817,,,,{},{},,{}
6319,method,en,2019-11-24 00:00:00,2019-11-25 00:00:00,,,,"{direct,deliberative,community}",{},complete,{}
7387,method,en,2021-04-17 00:00:00,2021-04-17 00:00:00,,,,"{deliberative,participantled,public_meetings}",{make},,{}
4683,method,en,2016-11-30 03:25:31,2018-06-14 11:04:09.833861,,,,{},{},,{}
4591,method,en,2016-09-27 08:51:56,2018-10-18 22:02:44.778285,,,,{},{},,{}
4304,method,en,2016-02-02 00:00:00,2021-02-23 00:00:00,,,,{evaluation},{},partial_content,{}
172,method,en,2010-06-04 00:00:00,2020-07-09 00:00:00,,,,"{experiential,deliberative}",{develop},complete,{}
4395,method,en,2016-05-25 04:33:40,2018-11-11 00:16:49.630202,,,,{},{},,{}
4602,method,en,2016-10-03 00:00:00,2020-12-19 00:00:00,,,,{protest},"{make,make_influence}",stub,{}
5739,method,en,2019-04-06 16:00:43.782332,2019-04-06 16:00:43.797444,,,,{},{},,{}
188,method,en,2010-12-07 00:00:00,2023-08-15 17:20:28.446097,,,,"{community,deliberative,collaborative}","{develop,make,deliver}",complete,{}
4932,method,en,2017-06-06 06:46:23,2019-05-23 23:05:31.527498,,,,{},{},,{}
8158,method,en,2022-04-09 22:09:13.975528,2022-05-09 14:37:33.50582,,,,"{research,community,longterm}",{},,{}
5648,method,en,2019-03-14 16:35:40.912566,2019-03-14 16:35:40.951027,,,,{},{},,{}
5319,method,en,2018-06-19 06:30:34.55235,2018-10-31 06:27:39.134712,,,,{},{},,{}
6600,method,en,2020-06-21 00:00:00,2020-06-21 00:00:00,,,,{},{},,{}
6599,method,en,2020-06-21 00:00:00,2020-06-21 00:00:00,,,,{},{},,{}
6598,method,en,2020-06-21 00:00:00,2020-06-21 00:00:00,,,,{},{},,{}
6597,method,en,2020-06-21 00:00:00,2020-06-21 00:00:00,,,,{},{},,{}
6096,method,en,2019-09-22 00:00:00,2020-11-13 00:00:00,,,,"{collaborative,community,internal}","{deliver,develop}",stub,{}
6465,method,en,2020-04-03 00:00:00,2021-07-28 00:00:00,,,,"{evaluation,community}","{deliver,develop}",stub,{6499}
592,method,en,2012-05-29 00:00:00,2021-10-25 03:12:33.278731,,,,"{deliberative,experiential}","{develop,make,make_influence}",complete,{}
5030,method,en,2017-08-23 11:02:04,2018-07-02 10:08:52.940005,,,,{},{},,{}
4651,method,en,2016-11-08 00:00:00,2021-07-07 00:00:00,,,,{},{},partial_content,{6581}
7764,method,de,2021-11-02 13:30:20.594211,2024-07-31 09:00:46.668994,,,,{collaborative},{},,{}
12383,method,en,2023-03-13 20:47:34.122687,2023-03-13 20:47:34.122687,,,,{},{},,{}
5214,method,en,2018-02-15 00:00:00,2020-03-10 00:00:00,,,,"{collaborative,community}","{develop,make}",complete,{}
155,method,en,2010-05-21 00:00:00,2021-10-25 02:56:05.768563,,,,{deliberative},{make},complete,{}
4467,method,en,2016-07-04 00:00:00,2020-05-13 13:05:05.480419,,,,"{collaborative,deliberative,informal}",{develop},complete,{}
518,method,en,2012-01-31 12:02:54,2019-02-15 23:55:07.156696,,,,{},{},,{}
151,method,en,2010-02-21 16:13:41,2019-03-23 16:56:18.962799,,,,{},{},,{}
566,method,en,2012-04-11 00:00:00,2020-02-08 00:00:00,,,,{deliberative},{develop},stub,{}
4258,method,en,2015-07-02 00:00:00,2021-04-29 16:11:59.734824,,,,{deliberative},{make},complete,{6492}
4777,method,en,2017-01-28 00:00:00,2021-03-23 00:00:00,,,,"{deliberative,collaborative}","{academic,make_influence,make}",complete,{}
145,method,en,2009-07-29 00:00:00,2020-08-31 00:00:00,,,,"{deliberative,collaborative}","{make,develop}",complete,{}
6836,method,en,2020-08-10 00:00:00,2020-08-17 00:00:00,,,,{community},"{deliver,develop}",complete,{6774}
13338,method,fr,2024-07-12 14:03:15.680739,2024-07-25 09:02:49.151325,,,,{deliberative},{},,{}
4317,method,en,2016-02-07 00:00:00,2021-06-25 00:00:00,,,,"{public,public_meetings,informal_participation}",{make},partial_content,{}
6771,method,en,2020-07-27 00:00:00,2020-08-17 00:00:00,,,,"{community,collaborative}","{deliver,make_influence,develop}",stub,{6774}
6473,method,en,2020-04-16 00:00:00,2020-04-17 00:00:00,,,,{},{},,{}
8357,method,en,2022-07-09 00:00:00,2022-07-09 16:06:44.887262,,,,{community},{},,{}
186,method,en,2010-12-07 09:23:54,2018-09-08 22:37:43.006701,,,,{},{},,{}
4343,method,en,2016-04-14 00:00:00,2020-08-26 00:00:00,,,,"{deliberative,collaborative,community}","{make,develop}",partial_citations,{}
5769,method,en,2019-05-02 02:00:00,2021-07-28 00:00:00,,,,"{planning,community,deliberative}",{develop},complete,{6492}
5370,method,en,2018-06-29 23:45:21.519033,2018-07-02 21:58:52.081904,,,,{},{},,{}
4828,method,en,2017-03-03 05:58:41,2022-03-30 03:29:55.213926,,,,{},{},stub,{}
6098,method,en,2019-09-22 00:00:00,2020-06-26 00:00:00,,,,{informal},"{make,develop}",stub,{6492}
174,method,en,2010-06-28 00:00:00,2021-05-04 00:00:00,,,,"{collaborative,deliberative,informal_participation}","{develop,make_influence,make}",complete,{}
195,method,en,2011-07-01 10:05:51,2018-07-16 21:59:24.855686,,,,{},{},,{}
775,method,en,2013-02-04 17:37:54,2018-07-16 21:59:20.766283,,,,{},{},,{}
5805,method,en,2019-05-20 00:00:00,2020-10-14 00:00:00,,,,{},{develop},partial_content,{6498}
8040,method,en,2022-03-09 23:09:32.001333,2022-03-10 07:24:07.434702,,,,"{deliberative,informal}",{},,{}
6661,method,en,2020-06-24 00:00:00,2021-02-04 10:03:57.001192,,,,{collaborative},"{deliver,develop}",complete,{6774}
5426,method,en,2018-09-03 16:36:25.408756,2018-09-04 22:39:01.085533,,,,{},{},,{}
4241,method,en,2015-06-10 00:00:00,2020-05-29 00:00:00,,,,{research},{},,{}
13040,method,en,2024-01-08 16:13:55.631625,2024-01-08 16:13:55.631625,,,,{},{},,{}
7755,method,en,2021-10-26 00:00:00,2022-07-28 18:15:44.825571,,,,"{community,deliberative,informal_participation}",{},complete,{8015}
152,method,en,2010-01-17 00:00:00,2021-02-25 00:00:00,,,,"{community,participantled,experiential}",{develop},complete,{}
4400,method,en,2016-05-26 04:59:05,2018-11-13 16:47:59.183485,,,,{},{},,{}
6048,method,en,2019-09-02 00:31:18.023,2019-09-02 00:31:18.093994,,,,{},{},stub,{}
165,method,en,2010-06-03 16:44:41,2018-07-16 22:00:58.678761,,,,{},{},,{}
6143,method,en,2019-10-14 00:00:00,2020-02-15 00:00:00,,,,"{community,collaborative}",{},stub,{}
4664,method,en,2016-11-20 12:03:00,2018-07-28 15:47:06.424079,,,,{},{},,{}
4700,method,en,2016-12-19 00:00:00,2020-07-28 00:00:00,,,,{deliberative},"{make,develop}",stub,{}
6410,method,en,2020-02-07 00:00:00,2020-04-02 00:00:00,,,,{participatory},{},stub,{6492}
4419,method,en,2016-06-06 00:00:00,2020-02-14 00:00:00,,,,"{research,deliberative}",{academic},partial_citations,{}
7413,method,en,2021-05-05 00:00:00,2021-07-29 00:00:00,,,,"{community,evaluation}","{develop,deliver}",stub,{}
159,method,en,2010-05-21 00:00:00,2020-09-17 00:00:00,,,,"{deliberative,longterm,community}","{make,develop}",complete,{}
5229,method,en,2018-02-22 00:00:00,2021-06-26 10:41:06.51876,,,,"{deliberative,participantled}",{make},complete,{}
161,method,en,2010-05-31 00:00:00,2021-02-19 00:00:00,,,,"{community,planning,research}","{develop,deliver}",complete,{}
6071,method,en,2019-09-08 00:00:00,2019-09-08 18:09:49.942628,,,,"{deliberative,direct,longterm}","{make,develop}",stub,{}
149,method,en,2009-11-14 00:00:00,2020-06-23 00:00:00,,,,"{participatory,community,participantled}",{develop},complete,{}
5764,method,en,2019-04-30 00:00:00,2021-07-28 00:00:00,,,,"{evaluation,community,collaborative}",{},complete,{}
4581,method,en,2016-09-21 00:00:00,2020-06-02 00:00:00,,,,"{deliberative,collaborative,planning}","{develop,make,deliver}",stub,{6492}
158,method,en,2010-05-25 10:17:53,2018-07-16 22:01:27.194039,,,,{},{},,{}
7181,method,en,2020-12-13 04:04:23.919,2020-12-13 00:00:00,,,,"{community,deliberative}",{},partial_citations,{}
4313,method,en,2016-02-04 00:00:00,2019-11-30 00:00:00,,,,"{direct,public}",{make},partial_citations,{}
428,method,en,2011-12-20 00:00:00,2020-01-13 00:00:00,,,,{deliberative},{},partial_citations,{}
5828,method,en,2019-06-08 00:00:00,2019-08-07 16:34:57.682276,,,,"{collaborative,public,direct}",{},stub,{}
6045,method,en,2019-08-28 00:00:00,2019-08-28 00:00:00,,,,{research},{},,{}
5315,method,en,2018-06-18 00:00:00,2019-06-01 21:58:10.615121,,,,{},{},,{}
5827,method,en,2019-06-07 00:00:00,2022-01-19 09:37:04.981463,,,,"{experiential,participatory,research}",{},complete,{}
2840,method,en,2014-05-02 00:00:00,2020-02-12 00:00:00,,,,"{planning,deliberative,collaborative}","{develop,make}",partial_citations,{}
5035,method,en,2017-08-24 08:47:18,2018-07-23 21:26:04.648032,,,,{},{},,{}
855,method,en,2013-04-12 12:04:51,2019-05-10 04:14:43.344873,,,,{},{},stub,{}
6142,method,en,2019-10-14 00:00:00,2019-10-14 16:28:12.674526,,,,"{collaborative,evaluation,internal}",{},stub,{}
4830,method,en,2017-03-05 00:00:00,2019-05-27 00:00:00,,,,{},{},,{}
6054,method,en,2019-09-05 00:00:00,2020-08-19 00:00:00,,,,"{collaborative,evaluation}","{make,develop}",stub,{}
6462,method,en,2020-04-03 00:00:00,2021-07-27 00:00:00,,,,"{community,evaluation}","{deliver,develop}",stub,{6499}
12137,method,en,2022-12-01 14:29:07.288243,2022-12-01 14:29:07.288243,,,,{},{},,{}
12296,method,en,2023-02-13 17:01:47.200769,2023-02-13 17:01:47.200769,,,,{},{},,{}
12331,method,en,2023-02-28 09:33:39.207917,2023-02-28 09:33:39.207917,,,,{},{},,{}
4826,method,en,2017-03-03 00:00:00,2021-02-01 00:00:00,,,,{},{},stub,{}
4600,method,en,2016-10-03 00:00:00,2020-11-29 00:00:00,,,,{protest},"{make_influence,make}",stub,{}
5310,method,en,2018-06-14 00:00:00,2019-07-25 16:24:46.070768,,,,{},{},,{}
6594,method,en,2020-06-16 00:00:00,2020-06-16 00:00:00,,,,"{research,experiential,evaluation}",{academic},partial_content,{}
6056,method,en,2019-09-06 00:00:00,2020-01-16 00:00:00,,,,"{collaborative,direct,evaluation}","{make,develop}",stub,{}
6463,method,en,2020-04-03 00:00:00,2021-07-27 00:00:00,,,,{},"{deliver,develop}",stub,{6499}
12369,method,en,2023-03-08 12:42:36.811111,2023-03-08 12:42:36.811111,,,,{},{},,{}
6464,method,en,2020-04-03 00:00:00,2021-07-28 00:00:00,,,,"{community,evaluation}","{deliver,develop}",stub,{6499}
