method_id,type,original_language,post_date,updated_date,city,province,country,method_types,purpose_method,completeness,collections
4322,method,en,2016-02-13 00:00:00,2020-08-26 00:00:00,,,,"{participantled,planning,evaluation}","{develop,make}",stub,{}
6426,method,en,2020-03-08 00:00:00,2020-03-14 00:00:00,,,,{planning},{develop},complete,{}
12971,method,en,2023-12-12 02:59:06.803058,2023-12-12 02:59:06.803058,,,,"{community,deliberative,collaborative}",{},,{}
5312,method,en,2018-06-15 00:00:00,2020-02-08 00:00:00,,,,"{public_meetings,informal}","{develop,make}",complete,{}
12685,method,en,2023-07-18 06:45:43.79863,2023-07-18 06:45:43.79863,,,,{},{},,{}
8388,method,en,2022-08-02 00:00:00,2023-07-23 18:47:13.74428,,,,"{direct,evaluation,public}",{},,{}
4639,method,en,2016-10-18 00:00:00,2020-08-22 00:00:00,,,,"{deliberative,planning,collaborative}","{make,make_influence,develop}",complete,{}
12686,method,en,2023-07-18 06:45:45.953511,2023-07-18 06:45:45.953511,,,,"{collaborative,public_meetings,research}",{},,{}
12784,method,en,2023-08-13 09:46:02.586838,2023-08-13 09:46:02.586838,,,,{community},{},,{}
5451,method,en,2018-10-01 00:00:00,2020-12-24 00:00:00,,,,{},"{develop,academic}",complete,{6492}
7659,method,en,2014-04-17 00:00:00,2021-08-21 00:00:00,,,,"{evaluation,informal}","{develop,make}",partial_citations,{}
7658,method,en,2015-01-04 00:00:00,2021-07-30 00:00:00,,,,"{evaluation,informal,experiential}","{make,develop}",complete,{}
4980,method,en,2017-07-29 00:00:00,2020-01-16 00:00:00,,,,{},{make},stub,{}
4791,method,en,2017-02-02 00:00:00,2020-06-28 00:00:00,,,,"{experiential,community,planning}",{develop},complete,{6492}
7284,method,en,2021-03-10 00:00:00,2021-03-10 00:00:00,,,,{},{},,{}
5306,method,en,2018-06-14 00:00:00,2022-07-15 15:06:02.548316,,,,{},{},,{}
4918,method,en,2017-05-24 02:00:00,2021-10-14 14:18:53.402091,,,,"{collaborative,planning}",{make},stub,{}
160,method,en,2010-06-02 00:00:00,2020-06-27 00:00:00,,,,"{planning,deliberative,collaborative}","{make,develop,make_influence}",complete,{}
12384,method,en,2023-03-13 00:00:00,2023-05-25 19:22:51.655623,,,,"{collaborative,evaluation,longterm}",{},,{}
12580,method,en,2023-06-06 04:24:04.963104,2023-06-06 04:24:04.963104,,,,{collaborative},{},,{}
12957,method,en,2023-12-11 03:13:04.901265,2023-12-11 03:13:04.901265,,,,"{evaluation,community,deliberative}",{},,{}
12739,method,en,2023-08-06 22:04:55.507863,2023-08-06 22:04:55.507863,,,,{},{},,{}
12975,method,en,2023-12-12 05:30:26.670809,2023-12-12 05:30:26.670809,,,,{},{},,{}
12786,method,en,2023-08-16 07:40:52.742388,2023-08-16 07:40:52.742388,,,,{},{},,{}
12812,method,en,2023-09-08 22:46:19.433456,2023-09-08 22:46:19.433456,,,,{},{},,{}
4579,method,en,2016-09-19 00:00:00,2021-11-06 18:04:04.56433,,,,"{planning,informal}","{make,academic,make_influence}",complete,{}
4907,method,en,2017-04-29 00:00:00,2020-06-23 00:00:00,,,,"{community,deliberative,evaluation}","{develop,deliver}",complete,{6492}
4831,method,en,2017-03-06 00:00:00,2020-03-22 00:00:00,,,,{public_meetings},{},partial_content,{}
12813,method,en,2023-09-11 04:12:21.260626,2023-09-11 04:12:21.260626,,,,"{collaborative,deliberative,direct}",{},,{}
12892,method,en,2023-10-30 16:03:35.743692,2023-10-30 16:03:35.743692,,,,"{deliberative,participatory}",{},,{}
12897,method,en,2023-10-30 20:18:39.179637,2023-10-30 20:18:39.179637,,,,{},{},,{}
12891,method,en,2023-10-30 14:21:01.847184,2023-10-30 14:21:01.847184,,,,"{research,deliberative,participatory}",{},,{}
12898,method,en,2023-10-30 20:35:43.023878,2023-10-30 20:35:43.023878,,,,"{deliberative,research,participatory}",{},,{}
12934,method,en,,2023-12-01 16:28:00.655,,,,{},{},,{}
5364,method,en,2018-06-29 00:00:00,2023-12-12 02:54:45.620203,,,,"{community,planning,deliberative}",{},stub,{}
4620,method,en,2016-10-05 00:00:00,2020-06-25 00:00:00,,,,"{informal,collaborative}","{make,make_influence}",complete,{6492}
4897,method,en,2017-04-24 00:00:00,2022-07-12 12:09:09.598657,,,,"{community,deliberative,collaborative}",{},,{}
5082,method,en,2017-10-05 00:00:00,2021-01-02 00:00:00,,,,{},"{make,develop}",stub,{}
530,method,en,2012-02-26 00:00:00,2020-06-30 00:00:00,,,,"{experiential,deliberative}",{develop},complete,{}
4862,method,en,2017-04-03 00:00:00,2021-02-02 00:00:00,,,,"{participatory,community}",{develop},complete,{}
6741,method,it,2020-07-17 00:00:00,2020-08-07 00:00:00,,,,"{collaborative,community,informal}",{develop},stub,{}
12606,method,en,2023-06-18 20:57:55.615248,2023-06-18 20:57:55.615248,,,,{community},{},,{}
5058,method,en,2017-09-23 00:00:00,2020-08-04 00:00:00,,,,"{planning,collaborative,community}","{make,make_influence}",stub,{}
6785,method,en,2020-07-28 00:00:00,2020-08-07 00:00:00,,,,{collaborative},{},complete,{}
7172,method,en,2020-12-04 00:00:00,2020-12-05 00:00:00,,,,"{deliberative,research,planning}",{},stub,{}
5415,method,en,2010-05-31 00:00:00,2020-07-10 00:00:00,,,,"{public,planning,community}","{develop,make}",partial_content,{}
4796,method,en,2017-02-08 00:00:00,2019-12-30 00:00:00,,,,"{deliberative,planning,collaborative}",{make},partial_content,{}
6256,method,en,2019-11-07 00:00:00,2020-08-10 00:00:00,,,,"{informal,experiential,deliberative}",{make},partial_content,{}
6095,method,en,2019-09-22 00:00:00,2020-11-18 00:00:00,,,,"{collaborative,community,internal}",{},stub,{6492}
6888,method,it,2020-08-27 00:00:00,2021-02-07 00:00:00,,,,"{collaborative,community,deliberative}","{make,make_influence,develop}",partial_content,{}
12970,method,en,2023-12-12 02:59:05.907032,2023-12-12 02:59:05.907032,,,,{},{},,{}
7083,method,en,2020-09-30 00:00:00,2021-02-16 00:00:00,,,,"{collaborative,deliberative,research}",{},complete,{}
7013,method,en,2020-09-24 00:00:00,2020-09-24 00:00:00,,,,{public},{},,{}
7156,method,it,2020-10-30 00:00:00,2021-01-28 00:00:00,,,,{experiential},{},,{}
13206,method,en,2024-03-20 19:18:33.711924,2024-03-20 19:18:33.711924,,,,{},{},,{}
4601,method,en,2016-10-03 00:00:00,2020-11-29 00:00:00,,,,{protest},"{make,make_influence}",stub,{}
6507,method,en,2020-05-11 00:00:00,2020-05-24 00:00:00,,,,"{deliberative,collaborative}","{make,academic}",partial_citations,{6501}
5097,method,en,2017-10-31 00:00:00,2020-05-25 00:00:00,,,,"{deliberative,experiential}","{develop,make_influence,make}",complete,{}
4451,method,en,2016-06-25 00:00:00,2021-07-13 00:00:00,,,,"{participatory,collaborative,community}","{develop,deliver}",complete,{}
12886,method,en,,2023-10-29 02:56:21.294,,,,"{community,experiential}",{},stub,{6497}
794,method,en,2013-03-07 00:00:00,2020-11-29 00:00:00,,,,{protest},"{make,make_influence}",stub,{}
13170,method,nl,2024-03-13 08:26:27.046487,2024-03-13 08:26:27.046487,,,,"{collaborative,deliberative,community}",{},,{}
7708,method,en,2021-10-10 00:00:00,2022-07-15 14:26:55.408982,,,,{},{},,{}
4933,method,en,2017-06-06 00:00:00,2020-12-30 00:00:00,,,,{collaborative},{develop},stub,{}
13224,method,en,2024-04-05 03:17:06.571002,2024-04-05 03:17:06.571002,,,,"{community,collaborative,longterm}",{},,{}
6886,method,it,2020-08-27 00:00:00,2021-01-24 00:00:00,,,,{community},"{develop,make}",partial_content,{}
4534,method,en,2016-08-09 00:00:00,2020-06-01 00:00:00,,,,"{planning,research,community}","{develop,deliver}",stub,{6492}
4357,method,en,2016-05-03 00:00:00,2021-03-10 00:00:00,,,,"{evaluation,deliberative}","{make,develop,deliver}",partial_citations,{}
13171,method,en,2024-03-13 15:56:13.229802,2024-03-13 15:56:13.229802,,,,"{community,deliberative}",{},,{}
7385,method,en,2021-04-16 20:21:05.09274,2021-04-17 00:36:31.598616,,,,{informal_participation},{develop},,{}
147,method,en,2009-11-06 00:00:00,2020-12-31 00:00:00,,,,"{deliberative,experiential}","{make,develop,academic}",complete,{}
7506,method,en,2021-05-17 00:00:00,2021-05-19 00:00:00,,,,{},{},,{}
5042,method,en,2017-09-03 00:00:00,2021-03-14 00:00:00,,,,{evaluation},"{make,develop}",stub,{}
5365,method,en,2018-06-29 00:00:00,2024-10-22 17:24:11.028613,,,,"{collaborative,planning}",{},stub,{}
5450,method,en,2010-09-29 00:00:00,2020-09-01 00:00:00,,,,"{collaborative,deliberative}","{make,make_influence,develop}",complete,{}
5433,method,en,2018-09-15 00:00:00,2020-01-20 00:00:00,,,,"{deliberative,public_meetings}",{make},stub,{}
12324,method,en,2023-02-24 09:51:12.90512,2023-02-24 09:51:12.90512,,,,"{research,community,deliberative}",{},,{}
529,method,en,2012-02-26 00:00:00,2020-01-29 00:00:00,,,,"{deliberative,planning}","{make,develop}",complete,{}
181,method,en,2010-12-06 00:00:00,2020-01-25 00:00:00,,,,{experiential},{develop},partial_citations,{}
7802,method,en,2021-11-19 00:00:00,2021-11-23 16:10:36.905343,,,,{},{},,{}
185,method,en,2010-06-08 00:00:00,2020-07-21 00:00:00,,,,"{deliberative,experiential}","{develop,make_influence,make}",complete,{}
1257,method,en,2013-08-26 00:00:00,2022-07-15 15:09:26.321176,,,,{},{},,{}
6340,method,en,2020-01-01 00:00:00,2020-01-08 00:00:00,,,,"{community,deliberative,collaborative}",{},stub,{}
985,method,en,2013-05-30 00:00:00,2019-12-08 00:00:00,,,,"{collaborative,deliberative}","{make,make_influence}",stub,{}
5402,method,en,2018-07-19 00:00:00,2019-11-22 00:00:00,,,,{deliberative},"{deliver,develop}",partial_editing,{}
5367,method,en,2018-04-17 00:00:00,2020-09-14 00:00:00,,,,"{community,collaborative,deliberative}","{develop,make}",complete,{}
4380,method,en,2016-05-16 00:00:00,2020-06-19 00:00:00,,,,"{collaborative,planning,deliberative}","{make,make_influence}",complete,{}
5149,method,en,2017-12-04 00:00:00,2020-08-31 00:00:00,,,,"{community,informal_participation}","{develop,deliver}",complete,{6774}
191,method,en,2010-12-08 00:00:00,2022-05-05 08:32:11.630871,,,,{direct},{make},partial_citations,{}
4951,method,en,2017-06-25 00:00:00,2020-05-08 00:00:00,,,,"{experiential,collaborative}",{develop},stub,{6492}
4328,method,en,2016-02-29 00:00:00,2020-01-24 00:00:00,,,,"{deliberative,informal}","{make,develop,academic}",stub,{}
4149,method,en,2014-11-26 00:00:00,2021-06-16 08:04:13.035179,,,,{},{},partial_citations,{}
170,method,en,2010-06-04 00:00:00,2020-06-28 00:00:00,,,,"{longterm,collaborative,evaluation}","{develop,make}",complete,{}
635,method,en,2012-07-18 00:00:00,2020-03-15 00:00:00,,,,"{deliberative,collaborative}","{make,develop}",complete,{}
622,method,en,2012-07-06 00:00:00,2021-02-02 00:00:00,,,,"{community,participantled}","{make,develop,make_influence}",partial_content,{}
11949,method,en,2022-10-20 11:24:46.033821,2022-10-20 11:24:46.033821,,,,{},{},,{}
4668,method,en,2016-11-24 00:00:00,2021-02-25 00:00:00,,,,"{deliberative,community}","{develop,make}",complete,{}
146,method,en,2009-08-22 00:00:00,2021-06-16 00:00:00,,,,"{public,planning,longterm}","{make,deliver}",complete,{}
4983,method,en,2017-07-30 00:00:00,2020-06-13 00:00:00,,,,"{evaluation,community,deliberative}","{make,develop,academic}",complete,{}
6452,method,en,2020-03-27 00:00:00,2020-04-10 00:00:00,,,,{deliberative},{},stub,{}
5410,method,en,2018-07-31 00:00:00,2019-11-10 00:00:00,,,,{informal_participation},"{develop,make}",stub,{}
197,method,en,2011-07-31 14:13:34,2019-05-07 09:10:13.802475,,,,{},{},,{}
13345,method,en,2024-07-13 19:33:01.769047,2024-07-13 19:33:01.769047,,,,"{community,longterm,informal_participation}",{},,{}
13324,method,en,2024-08-08 00:40:00.357889,2024-08-08 00:40:00.357889,,,,"{collaborative,research,deliberative}",{},,{}
156,method,en,2024-06-26 21:12:38.040466,2024-06-26 21:14:04.290414,,,,"{deliberative,planning,public}","{make,develop}",stub,{}
4299,method,en,2016-01-31 08:16:27,2024-05-02 14:10:30.011645,,,,{},{},,{}
13235,method,en,2024-09-04 02:13:03.535332,2024-09-04 02:13:03.535332,,,,{informal},{},,{}
1692,method,en,2013-12-30 00:00:00,2024-03-31 13:06:59.747837,,,,"{deliberative,collaborative,community}","{make,develop,make_influence}",complete,{}
13149,method,en,2024-02-20 17:53:26.330648,2024-02-20 17:53:26.330648,,,,"{deliberative,public}",{},,{}
154,method,en,2010-02-23 00:00:00,2024-01-18 14:14:05.858367,,,,{},{},complete,{}
13039,method,en,2024-08-18 05:11:53.978426,2024-08-18 05:11:53.978426,,,,"{direct,deliberative,planning}",{},,{}
5507,method,en,2018-11-13 00:00:00,2024-01-20 10:05:46.659627,,,,"{deliberative,planning}","{make,academic,develop}",complete,{6492}
12966,method,en,2023-12-12 01:06:37.409254,2023-12-12 01:06:37.409254,,,,"{longterm,community,evaluation}",{},,{}
12958,method,en,2023-12-11 03:38:26.193145,2023-12-11 03:38:26.193145,,,,"{evaluation,community,deliberative}",{},,{}
12956,method,en,2023-12-11 03:03:22.372022,2023-12-11 03:03:22.372022,,,,"{evaluation,community,deliberative}",{},,{}
12915,method,en,2023-11-10 21:05:15.408813,2023-11-10 21:05:15.408813,,,,"{deliberative,informal_participation}",{},,{}
12807,method,en,2024-08-01 03:16:02.837569,2024-08-01 03:16:02.837569,,,,{deliberative},{},,{}
12714,method,en,2023-07-30 08:01:18.856353,2023-07-30 08:01:18.856353,,,,"{deliberative,experiential}",{},,{}
12688,method,en,2023-07-19 11:25:49.017552,2023-07-19 11:25:49.017552,,,,"{community,planning,collaborative}",{},,{}
12551,method,en,2023-05-26 12:07:57.266706,2023-05-26 12:07:57.266706,,,,"{collaborative,community,experiential}",{},,{}
12603,method,en,2023-07-04 05:38:42.477678,2023-07-04 05:38:42.477678,,,,"{deliberative,collaborative,planning}",{},,{}
12602,method,en,2023-07-04 05:10:33.449142,2023-07-04 05:10:33.449142,,,,"{deliberative,collaborative,planning}",{},,{}
12480,method,en,2023-05-01 06:19:05.433497,2023-05-01 06:19:05.433497,,,,"{internal,research,deliberative}",{},,{}
12456,method,en,2023-04-19 03:03:45.890854,2023-04-19 03:03:45.890854,,,,"{deliberative,community}",{},,{}
12452,method,en,2023-04-18 06:31:21.535567,2023-04-18 06:31:21.535567,,,,"{deliberative,collaborative,research}",{},,{}
4865,method,en,2017-04-09 00:00:00,2023-04-14 14:05:39.610466,,,,"{deliberative,direct,longterm}",{make},complete,{}
12426,method,en,2023-04-02 18:42:09.72175,2023-04-04 19:21:55.779408,,,,{research},{},,{}
12378,method,en,2023-03-13 14:22:54.208439,2023-03-14 08:47:49.479281,,,,"{community,collaborative,research}",{},,{}
12328,method,en,2024-08-02 01:58:14.675833,2024-08-02 01:58:14.675833,,,,"{community,planning,collaborative}",{},,{}
12303,method,en,2023-02-15 00:00:00,2023-03-08 22:59:54.349863,,,,{},{},,{8164}
8592,method,en,2022-09-29 12:31:49.630418,2022-09-29 13:46:39.904378,,,,{},{},,{}
7763,method,en,2021-11-01 00:00:00,2022-07-29 16:01:37.298648,,,,"{community,deliberative,participantled}",{},complete,{8015}
8367,method,en,2022-07-20 15:52:06.112259,2022-07-20 16:06:15.249645,,,,"{participatory,experiential,planning}",{},,{}
5288,method,en,2018-05-21 00:00:00,2022-07-15 15:11:06.730858,,,,{},{},,{}
4175,method,en,2015-01-01 00:00:00,2022-07-15 15:02:57.742857,,,,{},{},,{}
521,method,en,2012-02-12 00:00:00,2022-07-15 15:10:19.500096,,,,{},{},,{}
180,method,en,2010-12-01 00:00:00,2022-07-15 15:04:43.638527,,,,{},{},,{}
4146,method,en,2014-11-05 00:00:00,2022-07-15 15:05:19.319589,,,,{},{},stub,{}
157,method,en,2010-05-21 00:00:00,2022-07-15 15:03:36.967302,,,,{},{},,{}
627,method,en,2012-07-12 00:00:00,2022-07-15 15:04:10.025079,,,,{},{},,{}
4206,method,en,2015-04-29 00:00:00,2022-07-15 15:01:44.857711,,,,{},{},,{}
182,method,en,2010-12-07 00:00:00,2022-07-15 15:02:18.290143,,,,{},{},,{}
168,method,en,2010-06-04 00:00:00,2022-07-15 15:01:03.986382,,,,{},{},,{}
1587,method,en,2013-12-02 00:00:00,2022-07-15 14:59:40.578418,,,,{},{},,{}
4649,method,en,2016-11-07 00:00:00,2022-07-15 15:00:22.222465,,,,"{collaborative,informal_participation,community}","{deliver,develop,make_influence}",complete,{}
177,method,en,2010-09-29 00:00:00,2022-07-15 14:58:12.2985,,,,{},{},,{}
448,method,en,2011-12-26 00:00:00,2022-07-15 14:59:01.274352,,,,{},{},,{}
4327,method,en,2016-02-28 00:00:00,2022-07-15 14:57:23.877604,,,,{},{},,{}
4632,method,en,2016-10-16 00:00:00,2022-07-15 14:56:51.717648,,,,{},{},,{}
4663,method,en,2016-11-15 00:00:00,2022-07-15 14:55:37.702605,,,,{},{},,{}
187,method,en,2010-12-07 00:00:00,2022-07-15 14:56:13.820102,,,,{},{},,{}
1154,method,en,2013-07-11 00:00:00,2023-11-06 09:55:50.691163,,,,"{deliberative,direct,longterm}",{},,{}
4648,method,en,2016-11-04 00:00:00,2022-07-15 14:54:18.107285,,,,"{collaborative,community,public_meetings}","{make,deliver,develop}",complete,{}
4590,method,en,2016-09-23 00:00:00,2022-07-15 14:52:45.957741,,,,{},{},,{}
5372,method,en,2018-07-02 00:00:00,2022-07-15 14:50:18.150804,,,,{},{},,{}
5366,method,en,2018-06-29 00:00:00,2022-07-15 14:52:06.482578,,,,{},{},,{}
4993,method,en,2017-08-14 00:00:00,2022-07-15 14:49:34.715104,,,,{},{},,{}
4992,method,en,2017-08-14 00:00:00,2022-07-15 14:48:55.984098,,,,{},{},,{}
189,method,en,2010-12-07 00:00:00,2022-07-15 14:47:55.122196,,,,{},{},,{}
4623,method,en,2016-10-10 00:00:00,2022-07-15 14:47:13.347952,,,,{},{},,{}
5459,method,en,2018-10-10 00:00:00,2022-07-15 14:46:21.270386,,,,{},{},,{}
4934,method,en,2017-06-06 00:00:00,2022-07-15 14:41:35.319851,,,,{},{},stub,{}
4286,method,en,2015-12-08 00:00:00,2022-07-15 14:40:53.750049,,,,{},{},stub,{}
650,method,en,2012-09-28 00:00:00,2022-07-15 14:40:00.421014,,,,{},{},partial_content,{}
6762,method,en,2020-07-23 00:00:00,2022-07-15 14:34:44.997336,,,,"{community,collaborative}","{develop,make,make_influence}",stub,{6774}
7563,method,en,2021-05-31 00:00:00,2022-07-15 14:33:17.619937,,,,"{informal,community}",{},,{}
8279,method,en,2022-06-16 19:07:17.435529,2022-06-18 07:01:57.825478,,,,"{collaborative,community,internal}",{},,{}
8256,method,en,2022-06-03 16:55:43.85511,2022-06-03 16:55:43.895727,,,,"{deliberative,experiential,community}",{},,{}
8250,method,en,2022-05-25 00:00:00,2022-07-20 09:49:02.440144,,,,{experiential},{},complete,{6492}
