org_id,type,title,creator_id,creator_name,city,province,country,sector,scope_of_influence_1,scope_of_influence_2,scope_of_influence_3,collections
703,organization,California Citizen's Redistricting Commission,1741,Mattww,Sacramento,California,United States,Non-Profit or Non Governmental,,,,
704,organization,Pirate Parties Across the World,1754,ashleydavis,,,United States,,,,,
706,organization,The Greenlining Institute,1745,fangyin76,,,,,,,,
708,organization,The Center for Voter Deliberation of Northern Virginia,1844,"""Kelly Clarke""",,,United States,,,,,
709,organization,The World Wide Views Alliance,1854,Batista-Manio,,,,non_profit_non_gov,multinational,,,
711,organization,The American Democracy Project,1857,catherine.chestnut,,,,,,,,
712,organization,The Center for Ethical Leadership,1845,katieandjihee,Seattle,Washington,United States,non_profit_non_gov,national,regional,,
713,organization,Davenport Institute for Public Engagement and Civic Leadership - Pepperdine University,1769,tovarm,Malibu,California,United States,Non-Profit or Non Governmental,,,,
717,organization,Tasmania Together,1856,smithlm12,Hobart,Tasmania,Australia,Government,,,,
719,organization,Oregon's Kitchen Table,1759,Samb4,Portland,Oregon,United States,,,,,
740,organization,"Cité des Sciences et de l'Industrie, Paris, France",1953,dbp5060,Paris,Île-de-France,France,government,city/town,,,
756,organization,Bertelsmann Stiftung,1919,fww5007,Gütersloh,,Germany,non_profit_non_gov,multinational,national,,
757,organization,Heinz Nixdorf Stiftung,1919,fww5007,Munich,,Germany,non_profit_non_gov,national,,,
764,organization,Partido da Terra (Party of the Earth / Party of the Land),2021,jevans,,,Spain,Non-Profit or Non Governmental,,,,
776,organization,who thinks what GmbH,2131,werdenktwas,Darmstadt,,Germany,For Profit,,,,
778,organization,+D = Democracia em Movimento (Portugal),2185,ruipmartins,,,Portugal,Non-Profit or Non Governmental,,,,
779,organization,Intellitics,11,Tbonnema,San José,California,United States,,,,,
780,organization,Jefferson Action,2108,nsmith2,,Minnesota,United States,non_profit_non_gov,city/town,,,
782,organization,Age Sector Platform,2161,"""Kevin Um""",,,,,,,,
783,organization,Chicago Police Department,2161,"""Kevin Um""",,,,,,,,
784,organization,Association Italia 150,2161,"""Kevin Um""",,,,,,,,
786,organization,Municipality of Florence,2161,"""Kevin Um""",,,,,,,,
788,organization,Civic Alliance to Rebuild Downtown New York,2161,"""Kevin Um""",New York,New York,United States,non_profit_non_gov,city/town,,,
798,organization,Regional District of Okanagan-Similkameen,2254,brydon,,,,,,,,
800,organization,European Alternatives,2227,"""European Alternatives""",,,,,,,,
813,organization,Insights: Powering Collective Thinking,2289,galalon,,,,,,,,
945,organization,Song of a Citizen,2507,JeffreyAbelson,Los Angeles,California,United States,Non-Profit or Non Governmental,,,,
1012,organization,City of Solingen,2161,"""Kevin Um""",Solingen,North Rhine-Westphalia,Germany,government,city/town,,,
1018,organization,Government of Brazil,2161,"""Kevin Um""",Brasília,Distrito Federal,Brazil,government,national,,,
1046,organization,Regards Citoyens,2463,"""Alina Ostling""",,,France,,,,,
1047,organization,Center for Substance Abuse Prevention (CSAP),2161,"""Kevin Um""",,,,,,,,
1048,organization,US Department of Health and Human Services,2161,"""Kevin Um""",,,United States,government,national,,,
1049,organization,City of Hampton,2161,"""Kevin Um""",,,,,,,,
1050,organization,US Department of Health and Human Services Alternatives Inc.,2161,"""Kevin Um""",,,,,,,,
1053,organization,"German Federal Ministry of the Environment, Nature Conservation and Nuclear Safety",2161,"""Kevin Um""",,,Germany,government,national,,,
1054,organization,Senate Department for Urban Development Berlin,2161,"""Kevin Um""",,,,,,,,
1070,organization,PB Partners,2529,"""Jez Hall""",Manchester,England,United Kingdom,non_profit_non_gov,national,,,
1074,organization,City of Dresden,2161,"""Kevin Um""",Dresden,Saxony,Germany,government,city/town,,,
1076,organization,United Nations,2161,"""Kevin Um""",New York,New York,United States,non_profit_non_gov,multinational,,,
1078,organization,University of the Andes,2161,"""Kevin Um""",,,,,,,,
1080,organization,German Federal Ministry for Economic Cooperation and Development (BMZ),2161,"""Kevin Um""",Bonn,Nordrhein-Westfalen,Germany,government,,,,
1081,organization,"President's Office, Regional Administration and Local Government Tanzania (PO-RALG)",2161,"""Kevin Um""",Dodoma,,Tanzania,government,national,,,
1082,organization,Deutsche Gesellschaft für Internationale Zusammenarbeit (GIZ) GmbH,2161,"""Kevin Um""",Bonn,Nordrhein-Westfalen,Germany,non_profit_non_gov,multinational,,,
1084,organization,Ethiopian Ministry of Urban Development and Housing (MUDHo),2161,"""Kevin Um""",Addis Ababa,,Ethiopia,,,,,
1086,organization,Egyptian Ministry of Economic Development (MoED),2161,"""Kevin Um""",,,,,,,,
1088,organization,City of Burnsville,2161,"""Kevin Um""",,,,,,,,
1090,organization,City of Portland,2161,"""Kevin Um""",,,,,,,,
1095,organization,Dutch Ministry of the Interior and Kingdom Relations,2161,"""Kevin Um""",,,,,,,,
1106,organization,European Commission,2161,"""Kevin Um""",Bruxelles,Bruxelles,Belgium,government,multinational,,,
1108,organization,"Australian Department of Education, Employment and Workplace Relations",2161,"""Kevin Um""",,,,,,,,
1111,organization,Institute for Social Medicine and Epidemiology at the University of Lubeck,2161,"""Kevin Um""",Lübeck,Schleswig-Holstein,Germany,higher_ed,national,,,
1113,organization,Boston's Metropolitan Area Planning Council,2161,"""Kevin Um""",,,,,,,,
1114,organization,Asian Community Development Corporation,2161,"""Kevin Um""",,,,,,,,
1126,organization,Dialogue Learning Center,2161,"""Kevin Um""",,,,,,,,
1127,organization,Participant,2161,"""Kevin Um""",,,,,,,,
1129,organization,Ohio Latino Affairs Commission,2161,"""Kevin Um""",,,,,,,,
1131,organization,"Central Information Commission, Government of India",2161,"""Kevin Um""",,,,,,,,
1133,organization,City of Rosario (Argentina),2161,"""Kevin Um""",Rosario,Santa Fe Province,Argentina,government,city/town,,,
1135,organization,Jeffrey Abelson,2161,"""Kevin Um""",,,,,,,,
1142,organization,City of Moscow (Idaho),2161,"""Kevin Um""",,,,,,,,
1144,organization,Queensland State Government,2161,"""Kevin Um""",,,,,,,,
1145,organization,City of Toronto,1935,quentincru,Toronto,,Canada,government,city/town,,,
1146,organization,Vorarlberg State Government,2161,"""Kevin Um""",,Vorarlberg,Austria,government,regional,,,
1149,organization,Ministry of Abuja,2161,"""Kevin Um""",,,,,,,,
1151,organization,Office of the President of Mongolia,2161,"""Kevin Um""",Ulaanbaatar,Ulaanbaatar,,government,national,,,
1157,organization,The Open Ministry (Avoin ministeriö),2794,GJM,Helsinki,,Finland,,,,,
1160,organization,Colorado's Future Institute on the Common Good at Regis University,2161,"""Kevin Um""",,,,,,,,
1162,organization,eThekwini Municipality,2161,"""Kevin Um""",,,,,,,,
1164,organization,Kentucky Water Resources Research Institute,2161,"""Kevin Um""",,,,,,,,
1171,organization,Latvian Ministry of Environmental Protection and Regional Development,2161,"""Kevin Um""",Rīga,,Latvia,government,national,,,
1173,organization,Terra-1530,2161,"""Kevin Um""",,,,,,,,
1180,organization,Citizens For Europe,2161,"""Kevin Um""",,,,,,,,
1182,organization,Open Society Institute - Sofia,2161,"""Kevin Um""",Sofia,Sofia City Province,Bulgaria,non_profit_non_gov,national,,,
1234,organization,"Anti-Corruption and Civil Rights Commission, Republic of Korea",2161,"""Kevin Um""",,,,,,,,
1235,organization,"Ministry of Public Administration and Security, Republic of Korea",2161,"""Kevin Um""",,,,,,,,
1237,organization,Global Voices,2161,"""Kevin Um""",,,,non_profit_non_gov,multinational,national,,
1239,organization,eTrikala,2161,"""Kevin Um""",,,,,,,,
1241,organization,Community Capacity Builders,7563,shaziv,Mawson Lakes,South Australia,Australia,,,,,
1248,organization,Ministry of Health (Brazil),2161,"""Kevin Um""",Brasília,Distrito Federal,Brazil,government,national,,,
1249,organization,Government of Ontario,2161,"""Kevin Um""",,Ontario,Canada,government,regional,,,
1252,organization,OpenPolis,2161,"""Kevin Um""",,,,,,,,
1254,organization,Institut du Nouveau Monde - INM,7623,sophiegelinas,Montréal,Québec,Canada,non_profit_non_gov,regional,,,
1260,organization,SFU Morris J. Wosk Centre for Dialogue,2161,"""Kevin Um""",Vancouver,,Canada,higher_ed,national,city/town,regional,
1262,organization,Consorzio CTTS,2161,"""Kevin Um""",,,,,,,,
1264,organization,City of La Plata,2161,"""Kevin Um""",La Plata,Buenos Aires Province,Argentina,government,city/town,,,
1266,organization,Consorcio Fernando de los Ríos,2161,"""Kevin Um""",Granada,Andalusia,Spain,,regional,,,
1267,organization,"Regional Ministry of Innovation, Science and Enterprise of Andalusia",2161,"""Kevin Um""",,,,,,,,
1269,organization,State Chancellery of the Republic of Estonia,2161,"""Kevin Um""",,,,,,,,
1271,organization,"Society for Participatory Research in Asia (PRIA), New Delhi, India",2161,"""Kevin Um""",,,,,,,,
1352,organization,Kuna ACT Board of Directors,2161,"""Kevin Um""",,,,,,,,
1355,organization,Regional Council of Veneto,2161,"""Kevin Um""",,,,,,,,
1362,organization,"Science in Society programme, European Commission",8020,galiaph,,,,,,,,
1485,organization,University of Westminster Centre for the Study of Democracy,33,Gsmith,London,,United Kingdom,University or Research,,,,
1585,organization,The Bureau d’audiences publiques sur l’environnement – (The Office of Environmental Public Hearings),1109,Bhererla,Québec City,Quebec,Canada,Government,,,,
1586,organization,The Office de consultation publique de Montréal,1109,Bhererla,Montréal,Quebec,Canada,Government,,,,
1597,organization,Partido de la Red (Net Party),8580,"""Tomas Insua""",Buenos Aires,,Argentina,Non-Profit or Non Governmental,,,,
1609,organization,The Young Foundation,8604,SophieHB,London,,United Kingdom,,,,,
1618,organization,Young Advisors Charity,8630,GaryBuxton,Manchester,,United Kingdom,,,,,
1710,organization,Conservation of Flora and Fauna (COFF),8851,fahimk,Islamabad,,Pakistan,,,,,
1855,organization,ÖGUT - Austrian Society for Environment and Technology,9226,mhandler,Wien,,Austria,non_profit_non_gov,national,,,
2017,organization,Airesis - Tecnologie Democratiche,9814,tecnologiedemocratiche,Chiusi,Siena,Italy,,,,,
2384,organization,Scottish Health Council,11984,McCreaRichard,Glasgow,,United Kingdom,,,,,
2617,organization,Participatory Politics Foundation TEST,12909,maryamgunja,New York,New York,United States,non_profit_non_gov,national,regional,,
4138,organization,PositionDial,65683,Mariam,,,United Kingdom,,,,,
4148,organization,The Sociocracy Consulting Group,69258,jschinnerer,,,United States,for_profit,,,,
4151,organization,Sociocracy.info,69263,"""Sharon Villines""",,,United States,non_profit_non_gov,no_geo,,,
4152,organization,My City Market,69265,"""Luis Mendoza""",,,United States,,,,,
4153,organization,Democracy In Practice,69307,"""Jeff Kennedy""",Cochabamba,,Bolivia,non_profit_non_gov,,,,
4173,organization,MoveOn,69498,"""Philipp B""",,,United States,Non-Profit or Non Governmental,,,,
4194,organization,EcoMap India,75504,arpitabhagat,,,India,Non-Profit or Non Governmental,,,,
4219,organization,Urban Interactive Studio,78241,ecrespin,Denver,Colorado,United States,For Profit,,,,
4235,organization,Associative Action (l'action associative),25,"""Patrick L Scully Participedia Team""",,,Tunisia,Non-Profit or Non Governmental,,,,
4238,organization,Sopot Development Initiative (SIR- Sopocka Inicjatywa Rozwojowa),78422,s0188452,Sopot,,Poland,,,,,
4281,organization,Sustainable Jersey,101024,SustainableJersey,Ewing,New Jersey,United States,,,,,
4282,organization,New forms of participation in Finland - research project,101557,"""Elias Laitinen""",,,Finland,,,,,
4290,organization,Procedere,111417,"""Raban Fuhrmann""",,,Germany,,,,,
4294,organization,CitizenLab,117485,wietsvr,Brussels,,Belgium,For Profit,,,,
4306,organization,Communica Public Affairs,110904,"""Scott Fletcher Bowlsby""",,,Canada,,,,,
4308,organization,YouthDebates.Org,110904,"""Scott Fletcher Bowlsby""",,,United Kingdom,Non-Profit or Non Governmental,,,,
4310,organization,United National Indian Youth (UNITY),110904,"""Scott Fletcher Bowlsby""",,,United States,Non-Profit or Non Governmental,,,,
4312,organization,United Nations Development Programme (UNDP),110904,"""Scott Fletcher Bowlsby""",New York,New York,United States,non_profit_non_gov,multinational,national,,"(6492,collection,""Participedia Team"")"
4315,organization,Democracia en Red,110904,"""Scott Fletcher Bowlsby""",Buenos Aires,,Argentina,Non-Profit or Non Governmental,,,,
4316,organization,Vouliwatch TEST,110904,"""Scott Fletcher Bowlsby""",,,Greece,non_profit_non_gov,national,,,
4320,organization,SimSim-Participation Citoyenne,110904,"""Scott Fletcher Bowlsby""",,,Morocco,Non-Profit or Non Governmental,,,,
4323,organization,Grassroots Jerusalem,188,"""Paul Nollen""",East Jerusalem,,Palestinian Territory,non_profit_non_gov,,,,
4325,organization,RESOLVE,110904,"""Scott Fletcher Bowlsby""",Washington,District Of Columbia,United States,Non-Profit or Non Governmental,,,,
4329,organization,The World Bank,110904,"""Scott Fletcher Bowlsby""",Washington,District Of Columbia,United States,,multinational,,,
4330,organization,Particitiz - Participation and Citizenship,135468,Particitiz,Brussels,,Belgium,government,city/town,regional,national,
4347,organization,Laboratorio Urbano Aperto (LUA) - Open Urban Laboratory,110904,"""Scott Fletcher Bowlsby""",San Cassiano,Lecce,Italy,Non-Profit or Non Governmental,,,,
4348,organization,Collaborative Design Studio / Taller de Diseño Colaborativo,146190,OmayraRivera,San Juan,,United States,,,,,
4356,organization,Black Sash,147792,"""Zikhona Sikota""",,,South Africa,non_profit_non_gov,national,,,
4358,organization,OpenUp (formerly Code for South Africa),147792,"""Zikhona Sikota""",,,South Africa,non_profit_non_gov,national,,,
4359,organization,Making All Voices Count (MAVC),147792,"""Zikhona Sikota""",Nairobi,,Kenya,non_profit_non_gov,multinational,,,
4360,organization,Social Justice Coalition (SJC),147792,"""Zikhona Sikota""",,,South Africa,,,,,
4371,organization,Sociolab TEST,1921,EthanMCarlsson,Florence,Tuscany,Italy,higher_ed,national,,,
4373,organization,OpenMedia,121822,Isadora,Vancouver,British Columbia,Canada,Non-Profit or Non Governmental,,,,
4377,organization,The Participatory Budgeting Project,110904,"""Scott Fletcher Bowlsby""",Brooklyn,New York,United States,non_profit_non_gov,city/town,,,
4382,organization,Design For Change,121952,BriannaCarrier,Ahmedabad,Gujarat,India,non_profit_non_gov,multinational,national,,
4388,organization,Jacques Delors Institute (Notre Europe),110904,"""Scott Fletcher Bowlsby""",Paris,,France,higher_ed,multinational,,,
4405,organization,"Landless Rural Workers Movement (MST), Brazil",153320,PRODEP,,,Brazil,Non-Profit or Non Governmental,,,,
4406,organization,Via Campesina,153320,PRODEP,Harare,,Zimbabwe,,,,,
4407,organization,DEMOS E-Partizipation GmbH,110904,"""Scott Fletcher Bowlsby""",Berlin,,Germany,for_profit,city/town,national,,
4411,organization,Roots of Change,110904,"""Scott Fletcher Bowlsby""",Oakland,California,United States,non_profit_non_gov,regional,city/town,,
4416,organization,Without My Consent,121822,Isadora,,,,,,,,
4420,organization,Ministério Público Federal do Brasil,153320,PRODEP,Brasilia,,Brazil,,,,,
4427,organization,Free Software Foundation,110904,"""Scott Fletcher Bowlsby""",Boston,Massachusetts,United States,For Profit,,,,
4428,organization,The Guelph Neigbourhood Support Coalition,110904,"""Scott Fletcher Bowlsby""",Guelph,Ontario,Canada,Non-Profit or Non Governmental,,,,
4439,organization,UNICEF,110904,"""Scott Fletcher Bowlsby""",New York,New York,United States,non_profit_non_gov,multinational,,,
4452,organization,YouGov,110904,"""Scott Fletcher Bowlsby""",London,,United Kingdom,for_profit,multinational,no_geo,national,
4453,organization,Straight Talk,134860,"""Lucy J Parry Participedia Team""",Sydney,New South Wales,Australia,,,,,
4454,organization,Simply Speaking Seanachai,134860,"""Lucy J Parry Participedia Team""",,South Australia,Australia,Non-Profit or Non Governmental,,,,
4455,organization,MosaicLab,134860,"""Lucy J Parry Participedia Team""",,Victoria,,,,,,
4456,organization,21st Century Dialogue,134860,"""Lucy J Parry Participedia Team""",,Western Australia,Australia,For Profit,,,,
4462,organization,Annie Bolitho & Associates,134860,"""Lucy J Parry Participedia Team""",Melbourne,,Australia,For Profit,,,,
4468,organization,CUTS International (Consumer Unity & Trust Society),110904,"""Scott Fletcher Bowlsby""",Jaipur,,India,Non-Profit or Non Governmental,,,,
4480,organization,The Second Floor Cafe,169032,sarahmun,Karachi,,Pakistan,,,,,
4487,organization,Pakistan Institute for Legislative Development and Transparency,169032,sarahmun,,,Pakistan,University or Research,,,,
4497,organization,OurSay,134860,"""Lucy J Parry Participedia Team""",Melbourne,Victoria,Australia,,,,,
4516,organization,Women's Action Forum (WAF),169032,sarahmun,,,Pakistan,,,,,
4518,organization,Tanqeed,169032,sarahmun,,,,,,,,
4519,organization,Awami Workers Party,169032,sarahmun,Lahore,Punjab,,,,,,
4520,organization,Strengthening Participatory Organizations (SPO),169032,sarahmun,,,,,,,,
4521,organization,Chit Chat,110904,"""Scott Fletcher Bowlsby""",,,,,,,,
4522,organization,Out of the Box Consulting,110904,"""Scott Fletcher Bowlsby""",Melbourne,Victoria,,,,,,
4523,organization,Firelight Consulting,110904,"""Scott Fletcher Bowlsby""",,,,,,,,
4536,organization,democracyCo,134860,"""Lucy J Parry Participedia Team""",Adelaide,South Australia,,,,,,
4540,organization,All-Pakistani Alliance for Katchi Abadis,169032,sarahmun,,,,,,,,
4541,organization,Still Moon Arts Society,110904,"""Scott Fletcher Bowlsby""",Vancouver,British Columbia,,non_profit_non_gov,city/town,metropolitan,neighbourhood,
4544,organization,Evergreen Foundation TEST,199,Thamypog,,,Canada,non_profit_non_gov,national,metropolitan,,
4555,organization,Bang the Table,134860,"""Lucy J Parry Participedia Team""",Fitzroy,Victoria,Australia,,,,,
4560,organization,partizipendium.de - The citizen participation blog,177728,"""partizipendium - der Bürgerbeteiligungs-Blog""",,,Germany,non_profit_non_gov,national,,,
4576,organization,Tenant Association of Punjab,110904,"""Scott Fletcher Bowlsby""",,Punjab,,,,,,
4592,organization,YourSAy,110904,"""Scott Fletcher Bowlsby""",,South Australia,,,regional,,,
4597,organization,Secwepemc Women's Warrior Society,186719,nseef,,British Columbia,Canada,non_profit_non_gov,regional,,,
4598,organization,Ancestral Pride,186719,nseef,Ahousaht First Nation,British Columbia,,,,,,
4650,organization,"Justice, Development and Peace Commission Ijebu-Ode (Nigeria)",110904,"""Scott Fletcher Bowlsby""",Ijebu Ode,Ogun State,Nigeria,non_profit_non_gov,regional,national,,
4653,organization,Center for Wise Democracy,198131,mgoetsch,,,,,,,,
4654,organization,Association for Women in Development (AWID),110904,"""Scott Fletcher Bowlsby""",Toronto,,,,,,,
4680,organization,Medialab Prado,199797,gwarzocha,Madrid,,,,city/town,,,
4684,organization,Platform for People Affected by Mortgages (PAH),201646,"""Ciro Oiticica""",Barcelona,,Spain,,,,,
4685,organization,Institute for Advanced Study in the Humanities (Kulturwissenschaftliche Institut KWI),110904,"""Scott Fletcher Bowlsby""",Essen,,Germany,University or Research,,,,
4690,organization,Viamo,110904,"""Scott Fletcher Bowlsby""",,,Ghana,,,,,
4692,organization,Hoover Institution,193612,hannokp,Stanford,California,United States,higher_ed,national,multinational,,
4693,organization,92nd Street Y,193612,hannokp,New York,New York,United States,Non-Profit or Non Governmental,,,,
4694,organization,Citizen University,193612,hannokp,Seattle,Washington,United States,Non-Profit or Non Governmental,,,,
4701,organization,Municipality of Collegno,1168,alexmengozzi,Collegno,,Italy,,,,,
4714,organization,"Center For Comparative Urban Governance, Fudan University (China)",110904,"""Scott Fletcher Bowlsby""",Shanghai,,China,,national,city/town,,
4768,organization,Avventura Urbana,1168,alexmengozzi,Torino,,Italy,for_profit,city/town,organization,,
4769,organization,Milan City Council,1168,alexmengozzi,Milan,,Italy,government,city/town,,,
4770,organization,Institute for Social Research (Italy),1168,alexmengozzi,Milan,,Italy,,,,,
4775,organization,District Authority of the Po River Basin,1168,alexmengozzi,,,Italy,Government,,,,
4778,organization,Etifor,1168,alexmengozzi,Legnaro (Padova),,Italy,,,,,
4786,organization,OccupyGhana,187044,mayaramchandani,Accra,,Ghana,non_profit_non_gov,national,,,
4789,organization,Udine University Department of Human Sciences,1168,alexmengozzi,Udine,,Italy,,,,,
4790,organization,Neighborhoods Organizing for Change (NOC),121822,Isadora,Minneapolis,Minnesota,United States,Non-Profit or Non Governmental,,,,
4792,organization,Eurac Research,1168,alexmengozzi,Bolzano,,Italy,,,,,
4800,organization,Actions Solidaires de Soutien aux Organisations et d’Appui aux Libertés (Solidarity Actions of Support to Organisations Promoting Freedom – ASSOAL),224821,"""Harry Rawson""",,,Cameroon,,,,,
4802,organization,Provincial Council of Bolzano,1168,alexmengozzi,,,Italy,,,,,
4808,organization,The Government of the United Kingdom,225876,"""Ben Hills""",London,,United Kingdom,government,national,multinational,,
4821,organization,Municipality of Soliera,1168,alexmengozzi,Soliera,,Italy,,,,,
4822,organization,Noema,1168,alexmengozzi,Bologna,,Italy,,,,,
4833,organization,Environmental Management Agency SrL (EMA),1168,alexmengozzi,Buti (Pisa),,Italy,,,,,
4835,organization,Res Publica,1168,alexmengozzi,Malakoff,,France,for_profit,national,,,
4837,organization,Berkeley Institute for Data Science,230430,NickAdams,Berkley,California,United States,,,,,
4840,organization,City Council of Pistoia,1168,alexmengozzi,Pistoia,,Italy,government,city/town,,,
4851,organization,The Danish Board of Technology Foundation,36,SandyHeierbacher,Copenhagen,,Denmark,non_profit_non_gov,national,,,
4852,organization,Fernald Citizens Advisory Board (FCAB),36,SandyHeierbacher,Hamilton,Ohio,United States,,regional,,,
4853,organization,Health Effects Institute (United States),36,SandyHeierbacher,Boston,Massachusetts,United States,Non-Profit or Non Governmental,,,,
4855,organization,"Policy Council of Kentucky Center for Public Issues (Kentucky, USA)",36,SandyHeierbacher,Frankfurt,Kentucky,United States,Non-Profit or Non Governmental,,,,
4856,organization,National Environmental Justice Advisory Council (United States),36,SandyHeierbacher,Washington,District Of Columbia,United States,,national,regional,metropolitan,
4857,organization,National Institute for Health and Clinical Excellence Citizens Council,4,Arfung,London,,United Kingdom,Government,,,,
4861,organization,Creative Publics Lab,198323,tmahoney,Vancouver,British Columbia,,higher_ed,metropolitan,city/town,,
4866,organization,Northern Ireland Patient and Client Council,183,qmayne,Belfast,,Ireland,Government,,,,
4867,organization,Seattle Neighborhood City Council,159,Msifuen,Seattle,Washington,United States,Government,,,,
4884,organization,Residents in Defence of Yungay Neighbourhood (Vecinos por la Defensa del Barrio Yungay),368,Laurenmo,Yungay,Bio-Bio (VIII),Chile,non_profit_non_gov,,,,
4888,organization,Agronomic studio Giannantoni and Arch. Pochini,1168,alexmengozzi,Foligno,,Italy,,,,,
4904,organization,Assembly,266491,poleev,,,Russia,,,,,
4910,organization,Youngstars Foundation,202023,"""Adebisi Alade""",Abuja,Federal Capital Territory,Nigeria,Non-Profit or Non Governmental,,,,
4914,organization,Aboriginal Youth Opportunities (AYO),110904,"""Scott Fletcher Bowlsby""",Winnipeg,Manitoba,Canada,Non-Profit or Non Governmental,,,,
4925,organization,University of Pittsburgh Center for Urban and Social Research,197215,"""Brendan Roach""",Pittsburgh,Pennsylvania,United States,University or Research,,,,
4929,organization,Derechos Digitales,121822,Isadora,Santiago de Chile,Region Metropolitana (RM),Chile,Non-Profit or Non Governmental,,,,
